# vtk DataFile Version 2.0
Written using VisIt writer
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 45 float
0 0 0
0 1 0
0 2 0
1 0 0
1 1 0
1 2 0
2 0 0
2 1 0
2 2 0
3 0 0
3 1 0
3 2 0
4 0 0
4 1 0
4 2 0
0 0 1
0 1 1
0 2 1
1 0 1
1 1 1
1 2 1
2 0 1
2 1 1
2 2 1
3 0 1
3 1 1
3 2 1
4 0 1
4 1 1
4 2 1
0 0 2
0 1 2
0 2 2
1 0 2
1 1 2
1 2 2
2 0 2
2 1 2
2 2 2
3 0 2
3 1 2
3 2 2
4 0 2
4 1 2
4 2 2
CELLS 2 56
27  38  32  30  36  8  2  0  6  35  31  33  37  5  1  3  7  23  17  15  21  19  20  16  18  22  34  4  
27  44  38  36  42  14  8  6  12  41  37  39  43  11  7  9  13  29  23  21  27  25  26  22  24  28  40  10  
CELL_TYPES 2
29
29
CELL_DATA 2
SCALARS Materials int 1
LOOKUP_TABLE default
1
1
